Name,Error-type,SMILES,Details
731,E3 ligand matching failed,CC(C)C[C@H](NC(=O)[C@@H](O)[C@H](N)CC1=CC=CC=C1)C(=O)NCCOCCOCCOCC(=O)NCCCOC1=CC(/C=C/C(=O)C2=CC(C(C)(C)C)=CC(C(C)(C)C)=C2)=CC=C1C(=O)O,No substructure matches found
732,Warhead matching failed,CC(C)C[C@H](NC(=O)[C@@H](O)[C@H](N)CC1=CC=CC=C1)C(=O)NCCOCCOCCNC(=O)CO/N=C1\CC[C@H]2[C@@H]3CCC4=CC(O)=CC=C4[C@H]3CC[C@]12C,No substructure matches found
733,E3 ligand matching failed,CC(C)C[C@H](NC(=O)[C@@H](O)[C@H](N)CC1=CC=CC=C1)C(=O)NCCOCCOCCOCC(=O)O[C@H]1CC[C@H]2[C@@H]3CC[C@H]4CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,No substructure matches found
734,E3 ligand matching failed,CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C(=O)O)C(C)(C)CC/C1=N\OCC(=O)NCCOCCOCCNC(=O)[C@H](CC(C)C)NC(=O)[C@@H](O)[C@H](N)CC1=CC=CC=C1,No substructure matches found
747,E3 ligand matching failed,CC1=CC=C(NC(=O)C2=CC=C(CNC(=O)CCCCNC(=O)[C@H](CC(C)C)NC(=O)[C@@H](O)[C@H](N)CC3=CC=CC=C3)C=C2)C=C1NC1=NC=CC(C2=CC=CN=C2)=N1,No substructure matches found
748,E3 ligand matching failed,CC1=CC=C(NC(=O)C2=CC=C(CNC(=O)CCCCCCNC(=O)[C@H](CC(C)C)NC(=O)[C@@H](O)[C@H](N)CC3=CC=CC=C3)C=C2)C=C1NC1=NC=CC(C2=CC=CN=C2)=N1,No substructure matches found
749,E3 ligand matching failed,CC1=CC=C(NC(=O)C2=CC=C(CNC(=O)CCCCCCCCCCNC(=O)[C@H](CC(C)C)NC(=O)[C@@H](O)[C@H](N)CC3=CC=CC=C3)C=C2)C=C1NC1=NC=CC(C2=CC=CN=C2)=N1,No substructure matches found
761,No solutions passed the integrity check,CN[C@@H](C)C(=O)N[C@H](C(=O)N1C[C@@H](NC(=O)CCCCCCCCCOC2=CC(F)=CC(CNC3=NC(NC4=CN(C)N=C4)=NC=C3Cl)=C2F)C[C@H]1C(=O)N[C@@H]1CCCC2=CC=CC=C21)C1CCCCC1,Final solutions dataframe is emtpy
762,No solutions passed the integrity check,CC1=C(C2=CC=C(CNC(=O)[C@@H]3C[C@@H](O)CN3C(=O)[C@@H](NC(=O)CCCCCCCCCOC3=CC(F)=CC(CNC4=NC(NC5=CN(C)N=C5)=NC=C4Cl)=C3F)C(C)(C)C)C=C2)SC=N1,Final solutions dataframe is emtpy
763,No solutions passed the integrity check,CN1C=C(NC2=NC=C(Cl)C(NCC3=CC(F)=CC(OCCCCCCCCCC(=O)NC4=CC=CC5=C4CN(C4CCC(=O)NC4=O)C5=O)=C3F)=N2)C=N1,Final solutions dataframe is emtpy
764,No solutions passed the integrity check,CN[C@@H](C)C(=O)N[C@H](C(=O)N1C[C@@H](NC(=O)COCCOCCOCCOCCOC2=CC(F)=CC(CNC3=NC(NC4=CN(C)N=C4)=NC=C3Cl)=C2F)C[C@H]1C(=O)N[C@@H]1CCCC2=CC=CC=C21)C1CCCCC1,Final solutions dataframe is emtpy
765,No solutions passed the integrity check,CC1=C(C2=CC=C(CNC(=O)[C@@H]3C[C@@H](O)CN3C(=O)[C@@H](NC(=O)COCCOCCOCCOCCOC3=CC(F)=CC(CNC4=NC(NC5=CN(C)N=C5)=NC=C4Cl)=C3F)C(C)(C)C)C=C2)SC=N1,Final solutions dataframe is emtpy
766,No solutions passed the integrity check,CN1C=C(NC2=NC=C(Cl)C(NCC3=CC(F)=CC(OCCOCCOCCOCCOCC(=O)NC4=CC=CC5=C4CN(C4CCC(=O)NC4=O)C5=O)=C3F)=N2)C=N1,Final solutions dataframe is emtpy
767,No solutions passed the integrity check,CN[C@@H](C)C(=O)N[C@H](C(=O)N1C[C@@H](NC(=O)COCCOCCOCCOCCOCCOCCOC2=CC(F)=CC(CNC3=NC(NC4=CN(C)N=C4)=NC=C3Cl)=C2F)C[C@H]1C(=O)N[C@@H]1CCCC2=CC=CC=C21)C1CCCCC1,Final solutions dataframe is emtpy
768,No solutions passed the integrity check,CC1=C(C2=CC=C(CNC(=O)[C@@H]3C[C@@H](O)CN3C(=O)[C@@H](NC(=O)COCCOCCOCCOCCOCCOCCOC3=CC(F)=CC(CNC4=NC(NC5=CN(C)N=C5)=NC=C4Cl)=C3F)C(C)(C)C)C=C2)SC=N1,Final solutions dataframe is emtpy
769,No solutions passed the integrity check,CN1C=C(NC2=NC=C(Cl)C(NCC3=CC(F)=CC(OCCOCCOCCOCCOCCOCCOCC(=O)NC4=CC=CC5=C4CN(C4CCC(=O)NC4=O)C5=O)=C3F)=N2)C=N1,Final solutions dataframe is emtpy
816,No solutions passed the integrity check,CC[C@H]1[C@@H](COC2=NC=C(C#CCN3CCC4(CC3)CCN(C3=NC=C(C(=O)N[C@H](C(=O)N5C[C@H](O)C[C@H]5C(=O)NCC5=CC=C(C6=C(C)N=CS6)C=C5)C(C)(C)C)C=N3)CC4)C3=CC(C(N)=O)=C(OC)C=C23)NC(=O)[C@H]1F,Final solutions dataframe is emtpy
821,E3 ligand matching failed,CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C(=O)O)C(C)(C)CC/C1=N\OCC(=O)NCCOCCOCCNC(=O)C1=CSC(C(=O)C2=C[NH]C3=CC=CC=C23)=N1,No substructure matches found
942,Warhead matching failed,C[C@@H]1C[C@@H](O)C2=NC=NC(N3CCN(C(=O)[C@H](CNCCCCCCCCCCC4=CC=CC5=C4CN(C4CCC(=O)NC4=O)C5=O)C4=CC=C(Cl)C=C4)CC3)=C21,No substructure matches found
979,No solutions passed the integrity check,CN[C@@H](C)C(=O)N[C@H](C(=O)N1CCC[C@H]1C1=NC(C(=O)C2=CC=C(F)C=C2)=CS1)C1CCN(C(=O)C2=CN=C(N3CCN(CCOC4=CC5=NC=NC(NC6=N[NH]C(C)=C6C)=C5C=C4S(=O)(=O)C(C)(C)C)CC3)N=C2)CC1,Final solutions dataframe is emtpy
